operator_id,machine_id,product_id,units_produced,defects,downtime_minutes,timestamp,good_units,availability,quality,oee
5734,MACH-57,SKU-557,534,472,353,2026-01-18,62,0.26,0.12,0.03
6259,MACH-08,SKU-582,363,31,399,2026-02-01,332,0.17,0.91,0.15
1483,MACH-83,SKU-087,205,62,396,2026-02-07,143,0.18,0.7,0.13
7541,MACH-71,SKU-015,209,126,409,2026-01-11,83,0.15,0.4,0.06
2552,MACH-69,SKU-480,482,78,420,2026-01-14,404,0.12,0.84,0.1
4877,MACH-92,SKU-291,11,11,338,2026-01-01,0,0.3,0.0,0.0
8656,MACH-89,SKU-759,546,464,179,2026-02-02,82,0.63,0.15,0.09
3421,MACH-93,SKU-816,475,328,458,2026-02-13,147,0.05,0.31,0.02
7022,MACH-62,SKU-948,128,19,107,2026-02-09,109,0.78,0.85,0.66
7657,MACH-84,SKU-823,38,12,326,2026-01-27,26,0.32,0.68,0.22
8140,MACH-14,SKU-572,352,251,479,2026-02-20,101,0.0,0.29,0.0
1274,MACH-85,SKU-841,425,110,352,2026-01-27,315,0.27,0.74,0.2
2136,MACH-68,SKU-634,19,10,464,2026-02-23,9,0.03,0.47,0.01
9188,MACH-86,SKU-792,76,2,321,2026-01-10,74,0.33,0.97,0.32
6339,MACH-51,SKU-131,121,102,126,2026-01-08,19,0.74,0.16,0.12
1969,MACH-19,SKU-845,285,98,280,2026-01-15,187,0.42,0.66,0.28
6049,MACH-24,SKU-228,378,287,56,2026-02-12,91,0.88,0.24,0.21
9652,MACH-50,SKU-349,118,48,222,2026-02-21,70,0.54,0.59,0.32
9805,MACH-90,SKU-436,455,164,396,2026-02-21,291,0.18,0.64,0.12
1641,MACH-02,SKU-545,230,4,386,2026-02-21,226,0.2,0.98,0.2
1736,MACH-00,SKU-907,528,114,233,2026-02-15,414,0.51,0.78,0.4
7573,MACH-72,SKU-558,30,23,158,2026-02-18,7,0.67,0.23,0.15
8746,MACH-28,SKU-473,390,169,96,2026-02-23,221,0.8,0.57,0.46
6399,MACH-72,SKU-599,275,22,45,2026-01-01,253,0.91,0.92,0.84
9532,MACH-76,SKU-800,419,74,285,2026-01-18,345,0.41,0.82,0.34
3662,MACH-13,SKU-082,23,13,100,2026-01-02,10,0.79,0.43,0.34
9816,MACH-83,SKU-407,435,68,414,2026-02-01,367,0.14,0.84,0.12
8493,MACH-65,SKU-196,401,80,371,2026-01-22,321,0.23,0.8,0.18
7088,MACH-66,SKU-263,414,369,257,2026-03-03,45,0.46,0.11,0.05
8958,MACH-87,SKU-172,545,523,214,2026-02-16,22,0.55,0.04,0.02
4314,MACH-57,SKU-657,98,61,428,2026-02-25,37,0.11,0.38,0.04
7629,MACH-80,SKU-502,376,376,389,2026-02-27,0,0.19,0.0,0.0
1377,MACH-00,SKU-675,181,53,199,2026-01-26,128,0.59,0.71,0.42
3652,MACH-95,SKU-497,207,2,12,2026-01-09,205,0.98,0.99,0.97
3813,MACH-87,SKU-742,378,288,439,2026-01-03,90,0.09,0.24,0.02
2561,MACH-98,SKU-868,391,29,223,2026-01-25,362,0.54,0.93,0.5
6645,MACH-51,SKU-229,483,452,105,2026-02-18,31,0.78,0.06,0.05
7981,MACH-81,SKU-335,188,7,322,2026-01-28,181,0.33,0.96,0.32
4068,MACH-92,SKU-157,214,118,374,2026-02-20,96,0.22,0.45,0.1
7563,MACH-19,SKU-269,159,149,39,2026-02-07,10,0.92,0.06,0.06
9490,MACH-86,SKU-316,235,181,115,2026-02-05,54,0.76,0.23,0.17
6174,MACH-72,SKU-038,371,185,214,2026-01-16,186,0.55,0.5,0.28
2639,MACH-01,SKU-514,24,8,178,2026-02-19,16,0.63,0.67,0.42
9072,MACH-04,SKU-841,438,313,34,2026-02-27,125,0.93,0.29,0.27
2157,MACH-07,SKU-638,354,202,120,2026-01-23,152,0.75,0.43,0.32
5856,MACH-30,SKU-146,25,4,468,2026-01-27,21,0.02,0.84,0.02
3653,MACH-44,SKU-233,551,448,83,2026-02-24,103,0.83,0.19,0.16
6798,MACH-20,SKU-711,16,12,396,2026-02-03,4,0.18,0.25,0.04
5283,MACH-87,SKU-064,380,308,390,2026-01-07,72,0.19,0.19,0.04
2096,MACH-57,SKU-448,40,33,308,2026-01-10,7,0.36,0.18,0.06
6631,MACH-36,SKU-892,38,20,416,2026-01-03,18,0.13,0.47,0.06
5318,MACH-43,SKU-524,420,391,96,2026-01-05,29,0.8,0.07,0.06
3400,MACH-35,SKU-857,248,232,355,2026-02-13,16,0.26,0.06,0.02
1382,MACH-04,SKU-934,428,80,222,2026-01-30,348,0.54,0.81,0.44
3309,MACH-94,SKU-309,253,249,451,2026-01-26,4,0.06,0.02,0.0
5581,MACH-27,SKU-364,321,115,475,2026-02-07,206,0.01,0.64,0.01
8792,MACH-81,SKU-111,532,306,478,2026-02-27,226,0.0,0.42,0.0
4127,MACH-61,SKU-611,12,5,239,2026-01-23,7,0.5,0.58,0.29
6552,MACH-81,SKU-852,158,120,263,2026-02-01,38,0.45,0.24,0.11
3445,MACH-27,SKU-975,37,16,62,2026-01-15,21,0.87,0.57,0.5
7152,MACH-40,SKU-105,217,57,95,2026-01-12,160,0.8,0.74,0.59
9637,MACH-82,SKU-495,322,135,281,2026-02-15,187,0.41,0.58,0.24
6509,MACH-77,SKU-428,314,287,172,2026-01-20,27,0.64,0.09,0.06
1013,MACH-87,SKU-178,2,1,282,2026-02-26,1,0.41,0.5,0.2
8191,MACH-55,SKU-143,90,37,124,2026-01-18,53,0.74,0.59,0.44
1703,MACH-52,SKU-647,348,339,213,2026-01-29,9,0.56,0.03,0.02
9565,MACH-68,SKU-989,293,78,430,2026-02-05,215,0.1,0.73,0.07
3679,MACH-00,SKU-683,28,26,409,2026-02-28,2,0.15,0.07,0.01
2257,MACH-39,SKU-247,32,26,317,2026-02-01,6,0.34,0.19,0.06
2025,MACH-01,SKU-718,91,17,158,2026-03-02,74,0.67,0.81,0.54
6347,MACH-82,SKU-058,280,280,44,2026-01-22,0,0.91,0.0,0.0
4578,MACH-48,SKU-184,561,177,149,2026-01-22,384,0.69,0.68,0.47
9535,MACH-84,SKU-930,450,276,115,2026-01-05,174,0.76,0.39,0.3
3360,MACH-16,SKU-365,357,316,79,2026-01-28,41,0.84,0.11,0.09
7196,MACH-59,SKU-752,0,0,11,2026-01-07,0,0.98,0.0,0.0
4093,MACH-13,SKU-339,501,352,83,2026-01-28,149,0.83,0.3,0.25
9227,MACH-07,SKU-153,93,92,299,2026-02-19,1,0.38,0.01,0.0
8995,MACH-43,SKU-091,1,0,263,2026-01-21,1,0.45,1.0,0.45
9894,MACH-75,SKU-458,454,8,185,2026-01-26,446,0.61,0.98,0.6
8137,MACH-61,SKU-259,120,7,323,2026-02-13,113,0.33,0.94,0.31
9580,MACH-89,SKU-939,452,356,466,2026-01-27,96,0.03,0.21,0.01
7239,MACH-57,SKU-290,501,321,318,2026-01-20,180,0.34,0.36,0.12
5291,MACH-65,SKU-017,536,174,126,2026-02-12,362,0.74,0.68,0.5
8824,MACH-90,SKU-426,163,134,479,2026-01-20,29,0.0,0.18,0.0
5438,MACH-11,SKU-421,195,73,419,2026-01-27,122,0.13,0.63,0.08
8437,MACH-19,SKU-046,138,81,338,2026-02-14,57,0.3,0.41,0.12
8998,MACH-64,SKU-282,248,248,75,2026-01-26,0,0.84,0.0,0.0
1760,MACH-10,SKU-532,400,21,143,2026-01-16,379,0.7,0.95,0.66
9706,MACH-09,SKU-415,117,6,250,2026-02-02,111,0.48,0.95,0.46
8513,MACH-34,SKU-157,363,290,82,2026-01-01,73,0.83,0.2,0.17
6810,MACH-18,SKU-367,7,5,255,2026-02-13,2,0.47,0.29,0.14
3844,MACH-91,SKU-038,51,51,277,2026-02-03,0,0.42,0.0,0.0
5810,MACH-30,SKU-133,35,10,446,2026-01-06,25,0.07,0.71,0.05
5034,MACH-98,SKU-154,7,0,303,2026-02-22,7,0.37,1.0,0.37
7522,MACH-75,SKU-729,355,30,286,2026-01-22,325,0.4,0.92,0.37
2389,MACH-52,SKU-324,320,181,112,2026-02-21,139,0.77,0.43,0.33
7690,MACH-53,SKU-409,448,27,71,2026-01-19,421,0.85,0.94,0.8
6051,MACH-14,SKU-666,397,42,435,2026-01-15,355,0.09,0.89,0.08
9739,MACH-02,SKU-957,39,12,420,2026-01-28,27,0.12,0.69,0.08
7951,MACH-44,SKU-112,183,43,134,2026-01-24,140,0.72,0.77,0.55
6505,MACH-19,SKU-349,415,406,453,2026-03-03,9,0.06,0.02,0.0
5346,MACH-40,SKU-474,128,62,149,2026-02-02,66,0.69,0.52,0.36
2148,MACH-37,SKU-408,74,58,221,2026-01-13,16,0.54,0.22,0.12
1191,MACH-05,SKU-088,282,104,461,2026-01-09,178,0.04,0.63,0.03
3453,MACH-62,SKU-088,20,16,110,2026-02-13,4,0.77,0.2,0.15
5934,MACH-69,SKU-446,381,9,68,2026-02-07,372,0.86,0.98,0.84
4551,MACH-99,SKU-927,276,63,194,2026-01-28,213,0.6,0.77,0.46
1021,MACH-38,SKU-909,138,123,17,2026-01-23,15,0.96,0.11,0.11
1466,MACH-68,SKU-164,499,371,35,2026-02-04,128,0.93,0.26,0.24
4167,MACH-38,SKU-817,470,350,32,2026-01-21,120,0.93,0.26,0.24
8504,MACH-20,SKU-472,526,395,427,2026-02-27,131,0.11,0.25,0.03
4412,MACH-34,SKU-823,492,285,159,2026-02-10,207,0.67,0.42,0.28
3342,MACH-60,SKU-379,182,48,129,2026-03-02,134,0.73,0.74,0.54
4751,MACH-53,SKU-750,50,30,209,2026-01-20,20,0.56,0.4,0.22
8121,MACH-96,SKU-131,240,125,449,2026-02-08,115,0.06,0.48,0.03
3683,MACH-82,SKU-148,155,150,394,2026-01-28,5,0.18,0.03,0.01
2821,MACH-90,SKU-999,423,207,317,2026-01-21,216,0.34,0.51,0.17
5955,MACH-96,SKU-731,529,364,173,2026-01-25,165,0.64,0.31,0.2
8529,MACH-92,SKU-300,255,96,384,2026-01-29,159,0.2,0.62,0.12
4934,MACH-94,SKU-410,257,102,11,2026-02-24,155,0.98,0.6,0.59
6514,MACH-70,SKU-033,253,251,315,2026-02-03,2,0.34,0.01,0.0
3722,MACH-48,SKU-851,491,233,296,2026-02-12,258,0.38,0.53,0.2
7804,MACH-09,SKU-353,369,170,148,2026-02-16,199,0.69,0.54,0.37
1103,MACH-07,SKU-673,163,53,55,2026-02-21,110,0.89,0.67,0.6
5192,MACH-36,SKU-507,205,57,108,2026-02-13,148,0.78,0.72,0.56
8830,MACH-92,SKU-445,562,103,341,2026-01-11,459,0.29,0.82,0.24
2344,MACH-91,SKU-215,340,119,257,2026-02-28,221,0.46,0.65,0.3
4356,MACH-98,SKU-557,250,6,82,2026-01-30,244,0.83,0.98,0.81
3335,MACH-31,SKU-874,536,246,283,2026-02-20,290,0.41,0.54,0.22
2479,MACH-27,SKU-864,527,105,40,2026-02-25,422,0.92,0.8,0.74
8002,MACH-87,SKU-781,258,3,366,2026-02-22,255,0.24,0.99,0.24
7637,MACH-78,SKU-608,519,62,139,2026-02-04,457,0.71,0.88,0.62
2044,MACH-82,SKU-753,120,86,68,2026-02-22,34,0.86,0.28,0.24
1299,MACH-53,SKU-585,380,39,77,2026-01-12,341,0.84,0.9,0.76
4461,MACH-77,SKU-930,472,60,275,2026-02-14,412,0.43,0.87,0.37
5419,MACH-00,SKU-580,315,97,37,2026-01-26,218,0.92,0.69,0.63
4845,MACH-85,SKU-900,398,186,271,2026-03-03,212,0.44,0.53,0.23
3259,MACH-87,SKU-722,10,6,182,2026-01-02,4,0.62,0.4,0.25
9403,MACH-66,SKU-302,542,222,477,2026-02-26,320,0.01,0.59,0.01
2204,MACH-69,SKU-890,522,512,374,2026-02-04,10,0.22,0.02,0.0
2326,MACH-68,SKU-101,268,106,150,2026-01-09,162,0.69,0.6,0.41
1363,MACH-68,SKU-338,409,294,244,2026-02-09,115,0.49,0.28,0.14
1136,MACH-50,SKU-004,201,70,94,2026-01-20,131,0.8,0.65,0.52
2265,MACH-13,SKU-871,49,26,115,2026-01-07,23,0.76,0.47,0.36
8551,MACH-26,SKU-442,331,31,263,2026-03-02,300,0.45,0.91,0.41
1479,MACH-84,SKU-623,453,409,480,2026-03-01,44,0.0,0.1,0.0
7816,MACH-94,SKU-167,303,107,417,2026-01-01,196,0.13,0.65,0.08
9430,MACH-93,SKU-268,524,470,108,2026-01-05,54,0.78,0.1,0.08
1054,MACH-81,SKU-217,224,158,191,2026-01-08,66,0.6,0.29,0.17
2850,MACH-42,SKU-774,264,227,32,2026-02-07,37,0.93,0.14,0.13
3582,MACH-61,SKU-215,324,162,314,2026-02-25,162,0.35,0.5,0.18
8029,MACH-57,SKU-903,420,74,280,2026-02-24,346,0.42,0.82,0.34
6477,MACH-00,SKU-695,161,147,161,2026-02-11,14,0.66,0.09,0.06
4853,MACH-32,SKU-492,437,358,10,2026-02-09,79,0.98,0.18,0.18
2391,MACH-32,SKU-261,382,17,80,2026-01-21,365,0.83,0.96,0.8
3015,MACH-14,SKU-934,262,106,231,2026-02-20,156,0.52,0.6,0.31
5807,MACH-92,SKU-334,191,142,390,2026-02-23,49,0.19,0.26,0.05
7776,MACH-32,SKU-232,17,3,406,2026-01-25,14,0.15,0.82,0.12
1647,MACH-84,SKU-885,278,190,135,2026-01-28,88,0.72,0.32,0.23
7755,MACH-21,SKU-726,431,22,470,2026-01-24,409,0.02,0.95,0.02
2997,MACH-34,SKU-132,442,222,293,2026-02-16,220,0.39,0.5,0.2
2547,MACH-86,SKU-196,47,14,378,2026-02-11,33,0.21,0.7,0.15
4842,MACH-67,SKU-025,239,234,138,2026-01-27,5,0.71,0.02,0.01
8170,MACH-16,SKU-623,147,70,430,2026-01-14,77,0.1,0.52,0.05
5360,MACH-67,SKU-492,215,117,462,2026-02-07,98,0.04,0.46,0.02
6087,MACH-77,SKU-245,359,277,121,2026-01-01,82,0.75,0.23,0.17
9695,MACH-85,SKU-012,293,37,30,2026-01-11,256,0.94,0.87,0.82
5694,MACH-26,SKU-269,440,53,453,2026-01-12,387,0.06,0.88,0.05
5248,MACH-58,SKU-403,225,51,390,2026-01-09,174,0.19,0.77,0.15
3130,MACH-77,SKU-727,371,17,333,2026-03-02,354,0.31,0.95,0.29
4180,MACH-10,SKU-610,526,499,333,2026-02-03,27,0.31,0.05,0.02
1184,MACH-77,SKU-269,374,364,114,2026-01-02,10,0.76,0.03,0.02
3021,MACH-07,SKU-323,20,14,103,2026-01-10,6,0.79,0.3,0.24
6290,MACH-62,SKU-792,286,82,348,2026-02-28,204,0.28,0.71,0.2
8704,MACH-25,SKU-927,94,29,148,2026-02-25,65,0.69,0.69,0.48
5547,MACH-73,SKU-962,438,192,55,2026-01-06,246,0.89,0.56,0.5
2245,MACH-67,SKU-850,408,291,117,2026-02-27,117,0.76,0.29,0.22
1252,MACH-77,SKU-898,142,68,49,2026-02-14,74,0.9,0.52,0.47
1985,MACH-50,SKU-278,472,229,357,2026-02-15,243,0.26,0.51,0.13
1394,MACH-08,SKU-827,79,44,88,2026-01-17,35,0.82,0.44,0.36
5540,MACH-37,SKU-014,67,35,68,2026-03-02,32,0.86,0.48,0.41
4324,MACH-27,SKU-966,498,468,96,2026-01-29,30,0.8,0.06,0.05
5985,MACH-54,SKU-781,84,45,447,2026-02-15,39,0.07,0.46,0.03
4525,MACH-00,SKU-819,367,363,431,2026-02-23,4,0.1,0.01,0.0
4651,MACH-91,SKU-476,143,36,383,2026-02-20,107,0.2,0.75,0.15
3616,MACH-02,SKU-003,39,15,170,2026-01-13,24,0.65,0.62,0.4
7357,MACH-82,SKU-382,255,204,42,2026-02-07,51,0.91,0.2,0.18
8396,MACH-58,SKU-879,222,125,1,2026-01-11,97,1.0,0.44,0.44
2246,MACH-16,SKU-985,93,75,408,2026-01-18,18,0.15,0.19,0.03
3634,MACH-63,SKU-509,238,153,271,2026-01-29,85,0.44,0.36,0.16
7439,MACH-96,SKU-813,168,87,175,2026-02-28,81,0.64,0.48,0.31
9218,MACH-84,SKU-290,102,7,178,2026-01-11,95,0.63,0.93,0.59
6045,MACH-89,SKU-180,254,134,20,2026-02-14,120,0.96,0.47,0.45
7665,MACH-04,SKU-210,387,111,267,2026-02-22,276,0.44,0.71,0.31
8706,MACH-44,SKU-547,67,59,237,2026-01-16,8,0.51,0.12,0.06
7554,MACH-88,SKU-407,4,4,478,2026-01-02,0,0.0,0.0,0.0
5779,MACH-72,SKU-367,447,55,160,2026-01-30,392,0.67,0.88,0.59
4856,MACH-59,SKU-425,189,122,237,2026-01-12,67,0.51,0.35,0.18
1650,MACH-80,SKU-555,62,9,134,2026-02-22,53,0.72,0.85,0.61
7647,MACH-08,SKU-488,483,288,106,2026-01-25,195,0.78,0.4,0.31
1973,MACH-47,SKU-843,359,217,176,2026-02-05,142,0.63,0.4,0.25
8424,MACH-50,SKU-930,158,143,6,2026-02-02,15,0.99,0.09,0.09
8199,MACH-82,SKU-913,94,37,416,2026-02-08,57,0.13,0.61,0.08
3950,MACH-74,SKU-050,280,258,189,2026-02-13,22,0.61,0.08,0.05
6929,MACH-03,SKU-230,288,130,394,2026-02-02,158,0.18,0.55,0.1
4051,MACH-19,SKU-852,336,335,215,2026-01-26,1,0.55,0.0,0.0
8138,MACH-54,SKU-702,437,427,37,2026-01-21,10,0.92,0.02,0.02
1514,MACH-01,SKU-569,564,510,275,2026-01-13,54,0.43,0.1,0.04
9208,MACH-06,SKU-033,471,266,165,2026-01-21,205,0.66,0.44,0.29
1894,MACH-14,SKU-522,96,23,369,2026-01-30,73,0.23,0.76,0.17
9785,MACH-63,SKU-286,285,29,55,2026-01-10,256,0.89,0.9,0.8
5900,MACH-59,SKU-237,409,391,342,2026-01-15,18,0.29,0.04,0.01
2166,MACH-56,SKU-269,257,63,254,2026-02-21,194,0.47,0.75,0.35
8339,MACH-99,SKU-385,427,112,338,2026-01-19,315,0.3,0.74,0.22
3714,MACH-26,SKU-584,439,291,202,2026-01-09,148,0.58,0.34,0.2
1752,MACH-74,SKU-201,399,329,425,2026-01-10,70,0.11,0.18,0.02
9186,MACH-69,SKU-465,554,423,459,2026-02-17,131,0.04,0.24,0.01
3087,MACH-58,SKU-771,153,112,424,2026-03-03,41,0.12,0.27,0.03
6692,MACH-90,SKU-280,142,63,210,2026-01-09,79,0.56,0.56,0.31
1249,MACH-12,SKU-852,87,0,83,2026-02-08,87,0.83,1.0,0.83
8179,MACH-51,SKU-791,455,26,31,2026-02-03,429,0.94,0.94,0.88
2766,MACH-63,SKU-809,124,35,10,2026-01-26,89,0.98,0.72,0.71
2840,MACH-33,SKU-301,488,15,215,2026-02-02,473,0.55,0.97,0.53
3930,MACH-01,SKU-482,396,103,141,2026-02-06,293,0.71,0.74,0.53
2634,MACH-33,SKU-241,536,55,238,2026-02-04,481,0.5,0.9,0.45
8026,MACH-22,SKU-669,537,105,278,2026-01-06,432,0.42,0.8,0.34
1173,MACH-21,SKU-022,534,523,125,2026-01-07,11,0.74,0.02,0.01
7356,MACH-83,SKU-993,424,92,333,2026-02-20,332,0.31,0.78,0.24
2744,MACH-43,SKU-546,189,103,91,2026-01-21,86,0.81,0.46,0.37
1554,MACH-57,SKU-306,363,34,116,2026-02-06,329,0.76,0.91,0.69
5800,MACH-46,SKU-761,160,33,418,2026-01-25,127,0.13,0.79,0.1
4625,MACH-46,SKU-270,171,135,273,2026-02-14,36,0.43,0.21,0.09
6989,MACH-15,SKU-834,476,325,470,2026-02-22,151,0.02,0.32,0.01
8631,MACH-12,SKU-763,458,255,456,2026-02-24,203,0.05,0.44,0.02
6494,MACH-11,SKU-599,49,29,363,2026-01-24,20,0.24,0.41,0.1
4163,MACH-45,SKU-528,67,26,442,2026-01-22,41,0.08,0.61,0.05
7687,MACH-32,SKU-329,102,4,281,2026-03-01,98,0.41,0.96,0.39
4249,MACH-79,SKU-703,90,19,399,2026-02-25,71,0.17,0.79,0.13
7396,MACH-96,SKU-924,131,2,398,2026-01-30,129,0.17,0.98,0.17
6123,MACH-23,SKU-591,415,87,191,2026-02-20,328,0.6,0.79,0.47
1398,MACH-30,SKU-724,309,264,171,2026-03-03,45,0.64,0.15,0.1
5326,MACH-47,SKU-562,352,77,205,2026-02-17,275,0.57,0.78,0.44
7773,MACH-55,SKU-308,434,327,235,2026-01-08,107,0.51,0.25,0.13
3949,MACH-80,SKU-118,518,127,75,2026-02-28,391,0.84,0.75,0.63
1303,MACH-68,SKU-791,453,329,67,2026-01-18,124,0.86,0.27,0.23
3231,MACH-29,SKU-694,183,133,53,2026-01-08,50,0.89,0.27,0.24
5558,MACH-01,SKU-391,360,140,423,2026-01-16,220,0.12,0.61,0.07
5971,MACH-81,SKU-054,211,66,399,2026-01-12,145,0.17,0.69,0.12
7745,MACH-14,SKU-249,418,88,123,2026-01-02,330,0.74,0.79,0.58
1790,MACH-46,SKU-178,409,132,250,2026-02-13,277,0.48,0.68,0.33
3475,MACH-13,SKU-591,422,263,394,2026-01-20,159,0.18,0.38,0.07
8442,MACH-97,SKU-990,131,34,209,2026-01-20,97,0.56,0.74,0.41
4339,MACH-52,SKU-278,500,300,40,2026-01-01,200,0.92,0.4,0.37
7658,MACH-90,SKU-450,139,1,384,2026-02-28,138,0.2,0.99,0.2
9155,MACH-25,SKU-344,434,266,331,2026-02-05,168,0.31,0.39,0.12
3772,MACH-52,SKU-538,272,224,332,2026-02-08,48,0.31,0.18,0.06
3044,MACH-81,SKU-954,155,139,461,2026-02-27,16,0.04,0.1,0.0
8475,MACH-15,SKU-773,402,30,72,2026-03-01,372,0.85,0.93,0.79
4385,MACH-01,SKU-655,45,21,181,2026-02-18,24,0.62,0.53,0.33
6558,MACH-64,SKU-976,64,33,191,2026-01-20,31,0.6,0.48,0.29
8220,MACH-66,SKU-827,251,113,287,2026-02-24,138,0.4,0.55,0.22
9485,MACH-15,SKU-530,149,133,468,2026-01-14,16,0.02,0.11,0.0
7818,MACH-47,SKU-319,348,91,130,2026-02-07,257,0.73,0.74,0.54
3490,MACH-77,SKU-761,182,160,320,2026-01-21,22,0.33,0.12,0.04
7254,MACH-93,SKU-146,540,53,321,2026-02-15,487,0.33,0.9,0.3
3319,MACH-06,SKU-260,20,8,387,2026-02-24,12,0.19,0.6,0.11
7749,MACH-28,SKU-188,99,55,73,2026-02-02,44,0.85,0.44,0.37
2954,MACH-55,SKU-789,499,88,83,2026-02-07,411,0.83,0.82,0.68
1185,MACH-35,SKU-964,281,165,134,2026-02-08,116,0.72,0.41,0.3
6209,MACH-41,SKU-496,55,51,68,2026-01-05,4,0.86,0.07,0.06
6855,MACH-08,SKU-418,445,433,453,2026-01-06,12,0.06,0.03,0.0
9029,MACH-91,SKU-771,78,25,119,2026-02-16,53,0.75,0.68,0.51
5486,MACH-36,SKU-926,551,85,159,2026-01-20,466,0.67,0.85,0.57
7328,MACH-66,SKU-341,311,221,128,2026-02-16,90,0.73,0.29,0.21
8018,MACH-82,SKU-324,184,41,158,2026-02-01,143,0.67,0.78,0.52
6128,MACH-11,SKU-643,250,211,181,2026-01-18,39,0.62,0.16,0.1
1497,MACH-38,SKU-578,518,70,198,2026-02-09,448,0.59,0.86,0.51
9787,MACH-53,SKU-775,157,142,348,2026-02-14,15,0.28,0.1,0.03
6657,MACH-20,SKU-219,143,26,235,2026-03-01,117,0.51,0.82,0.42
9935,MACH-74,SKU-872,159,8,288,2026-01-18,151,0.4,0.95,0.38
1986,MACH-93,SKU-827,217,194,17,2026-03-01,23,0.96,0.11,0.11
2697,MACH-30,SKU-109,392,327,328,2026-01-19,65,0.32,0.17,0.05
1126,MACH-59,SKU-657,509,424,264,2026-01-27,85,0.45,0.17,0.08
5145,MACH-07,SKU-050,373,11,469,2026-01-05,362,0.02,0.97,0.02
9993,MACH-05,SKU-587,505,16,228,2026-01-02,489,0.52,0.97,0.5
3186,MACH-75,SKU-639,349,139,440,2026-02-21,210,0.08,0.6,0.05
1347,MACH-74,SKU-869,265,73,24,2026-01-18,192,0.95,0.72,0.68
9990,MACH-72,SKU-492,466,88,66,2026-01-04,378,0.86,0.81,0.7
5391,MACH-36,SKU-408,285,261,134,2026-01-29,24,0.72,0.08,0.06
9270,MACH-78,SKU-348,301,156,129,2026-01-19,145,0.73,0.48,0.35
8576,MACH-27,SKU-726,180,113,471,2026-01-02,67,0.02,0.37,0.01
7103,MACH-10,SKU-851,117,46,376,2026-02-16,71,0.22,0.61,0.13
1997,MACH-60,SKU-386,491,475,438,2026-01-31,16,0.09,0.03,0.0
6286,MACH-49,SKU-768,531,59,192,2026-02-21,472,0.6,0.89,0.53
6894,MACH-91,SKU-571,399,357,223,2026-01-09,42,0.54,0.11,0.06
4571,MACH-82,SKU-416,457,225,125,2026-01-05,232,0.74,0.51,0.38
4199,MACH-38,SKU-608,79,23,41,2026-01-16,56,0.91,0.71,0.65
1476,MACH-01,SKU-122,488,107,480,2026-02-12,381,0.0,0.78,0.0
8062,MACH-26,SKU-889,372,51,251,2026-02-14,321,0.48,0.86,0.41
3255,MACH-87,SKU-643,196,103,79,2026-02-09,93,0.84,0.47,0.39
9056,MACH-74,SKU-662,138,118,389,2026-01-28,20,0.19,0.14,0.03
6490,MACH-17,SKU-962,93,37,21,2026-02-08,56,0.96,0.6,0.58
4599,MACH-55,SKU-666,339,279,53,2026-01-15,60,0.89,0.18,0.16
2940,MACH-33,SKU-695,77,14,314,2026-01-02,63,0.35,0.82,0.29
7952,MACH-40,SKU-171,313,30,198,2026-01-26,283,0.59,0.9,0.53
8397,MACH-16,SKU-747,259,68,299,2026-01-26,191,0.38,0.74,0.28
3072,MACH-38,SKU-740,130,74,221,2026-01-25,56,0.54,0.43,0.23
5926,MACH-89,SKU-375,305,3,75,2026-02-03,302,0.84,0.99,0.83
7443,MACH-98,SKU-253,52,10,51,2026-02-06,42,0.89,0.81,0.72
7750,MACH-66,SKU-017,535,300,158,2026-02-06,235,0.67,0.44,0.29
1817,MACH-90,SKU-962,93,34,437,2026-02-20,59,0.09,0.63,0.06
9666,MACH-31,SKU-800,488,32,2,2026-02-02,456,1.0,0.93,0.93
5687,MACH-19,SKU-030,411,403,217,2026-02-15,8,0.55,0.02,0.01
2061,MACH-99,SKU-637,375,39,454,2026-01-04,336,0.05,0.9,0.05
3544,MACH-33,SKU-721,107,96,46,2026-02-06,11,0.9,0.1,0.09
3480,MACH-22,SKU-189,97,34,152,2026-01-08,63,0.68,0.65,0.44
6688,MACH-19,SKU-900,481,94,207,2026-02-17,387,0.57,0.8,0.46
9856,MACH-10,SKU-769,307,262,123,2026-01-22,45,0.74,0.15,0.11
7018,MACH-68,SKU-968,86,26,169,2026-01-08,60,0.65,0.7,0.45
9304,MACH-40,SKU-077,428,376,468,2026-02-28,52,0.02,0.12,0.0
5078,MACH-25,SKU-716,551,234,297,2026-01-30,317,0.38,0.58,0.22
5208,MACH-68,SKU-155,324,114,145,2026-01-03,210,0.7,0.65,0.45
2260,MACH-26,SKU-045,178,119,15,2026-02-08,59,0.97,0.33,0.32
8668,MACH-27,SKU-889,104,53,372,2026-01-17,51,0.22,0.49,0.11
6039,MACH-62,SKU-547,111,42,21,2026-01-18,69,0.96,0.62,0.6
2719,MACH-49,SKU-001,398,88,20,2026-02-08,310,0.96,0.78,0.75
7959,MACH-58,SKU-516,322,113,117,2026-01-08,209,0.76,0.65,0.49
6152,MACH-96,SKU-231,229,155,72,2026-01-25,74,0.85,0.32,0.27
6070,MACH-88,SKU-720,331,135,8,2026-01-02,196,0.98,0.59,0.58
4798,MACH-63,SKU-196,276,42,137,2026-02-11,234,0.71,0.85,0.6
6310,MACH-82,SKU-331,469,452,430,2026-02-19,17,0.1,0.04,0.0
2982,MACH-69,SKU-159,180,53,104,2026-02-17,127,0.78,0.71,0.55
